#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
565162473	SMP	1	0.00	0.00	1417.87	987.90	0.00	0.00	0.00	25.61	25.61	4.68	0.00	0.00	0.00	0.00	1414.75	991.95	1423.53	992.02	0.00	0.00	1060.29	460.39	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.70	-45.19	612.96	0.00	0.00	0.00	0.07	0.23	-0.97	0	 -1	
565195799	SMP	1	0.00	0.00	1418.99	986.40	0.00	0.00	0.00	25.22	25.22	4.68	0.00	0.00	0.00	0.00	1415.87	990.50	1424.68	990.52	0.00	0.00	1060.27	461.69	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.93	-44.94	613.38	0.00	0.00	0.00	0.07	0.23	-0.97	0	 -1	
565229196	SMP	1	0.00	0.00	1420.40	984.58	0.00	0.00	0.00	25.02	25.02	4.67	0.00	0.00	0.00	0.00	1417.21	988.89	1426.14	988.95	0.00	0.00	1059.25	456.31	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.20	-44.62	613.32	0.00	0.00	0.00	0.07	0.24	-0.97	0	 -1	
565262451	SMP	1	0.00	0.00	1421.50	983.20	0.00	0.00	0.00	24.59	24.59	4.64	0.00	0.00	0.00	0.00	1418.46	987.43	1427.33	987.46	0.00	0.00	1059.90	455.66	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.44	-44.35	613.53	0.00	0.00	0.00	0.08	0.24	-0.97	0	 -1	
565295803	SMP	1	0.00	0.00	1422.22	982.32	0.00	0.00	0.00	24.20	24.20	4.61	0.00	0.00	0.00	0.00	1419.12	986.62	1428.11	986.64	0.00	0.00	1060.03	452.90	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.58	-44.17	613.23	0.00	0.00	0.00	0.08	0.24	-0.97	0	 -1	
565329109	SMP	1	1654.30	987.10	0.00	0.00	24.10	24.10	4.45	0.00	0.00	0.00	1646.91	991.15	1656.32	991.30	0.00	0.00	0.00	0.00	525.69	498.09	0.00	0.00	0	1	0	1	-1	-1	-57.94	-43.59	593.14	0.00	0.00	0.00	-0.01	0.23	-0.97	0.00	0.00	0.00	0	 -1	
565362497	SMP	1	0.00	0.00	1423.41	982.03	0.00	0.00	0.00	23.67	23.67	4.57	0.00	0.00	0.00	0.00	1420.30	986.29	1429.22	986.43	0.00	0.00	1059.94	452.58	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.80	-44.12	613.18	0.00	0.00	0.00	0.08	0.24	-0.97	0	 -1	
565395765	SMP	1	1655.03	985.98	0.00	0.00	23.47	23.47	4.41	0.00	0.00	0.00	1647.73	989.99	1657.04	990.20	0.00	0.00	0.00	0.00	526.00	493.88	0.00	0.00	0	1	0	1	-1	-1	-58.13	-43.41	593.58	0.00	0.00	0.00	-0.01	0.23	-0.97	0.00	0.00	0.00	0	 -1	
565429111	SMP	1	0.00	0.00	1424.10	980.84	0.00	0.00	0.00	23.11	23.11	4.51	0.00	0.00	0.00	0.00	1420.97	985.25	1429.80	985.35	0.00	0.00	1058.02	447.92	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.93	-43.93	613.47	0.00	0.00	0.00	0.08	0.25	-0.97	0	 -1	
565462452	SMP	1	0.00	0.00	1424.34	980.40	0.00	0.00	0.00	22.75	22.75	4.45	0.00	0.00	0.00	0.00	1421.19	984.84	1430.01	984.92	0.00	0.00	1055.51	443.43	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.97	-43.87	613.72	0.00	0.00	0.00	0.07	0.25	-0.97	0	 -1	
565495769	SMP	1	0.00	0.00	1424.55	979.85	0.00	0.00	0.00	22.68	22.68	4.41	0.00	0.00	0.00	0.00	1421.25	984.30	1430.16	984.44	0.00	0.00	1051.53	439.07	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.99	-43.76	613.60	0.00	0.00	0.00	0.07	0.25	-0.97	0	 -1	
565529093	SMP	1	0.00	0.00	1424.32	979.42	0.00	0.00	0.00	22.62	22.62	4.36	0.00	0.00	0.00	0.00	1421.13	983.73	1430.02	983.83	0.00	0.00	1051.21	441.94	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.96	-43.64	613.52	0.00	0.00	0.00	0.07	0.24	-0.97	0	 -1	
565562434	SMP	1	1655.16	982.95	0.00	0.00	22.35	22.35	4.34	0.00	0.00	0.00	1647.77	987.32	1657.11	987.39	0.00	0.00	0.00	0.00	521.59	473.76	0.00	0.00	0	1	0	1	-1	-1	-58.17	-42.91	593.90	0.00	0.00	0.00	-0.01	0.24	-0.97	0.00	0.00	0.00	0	 -1	
565595763	SMP	1	0.00	0.00	1423.81	978.71	0.00	0.00	0.00	22.56	22.56	4.33	0.00	0.00	0.00	0.00	1420.51	983.00	1429.39	983.08	0.00	0.00	1047.41	442.27	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.84	-43.49	613.49	0.00	0.00	0.00	0.07	0.24	-0.97	0	 -1	
565629151	SMP	1	1654.73	982.09	0.00	0.00	22.54	22.54	4.28	0.00	0.00	0.00	1647.08	986.32	1656.53	986.57	0.00	0.00	0.00	0.00	509.70	471.36	0.00	0.00	0	1	0	1	-1	-1	-58.04	-42.74	593.83	0.00	0.00	0.00	-0.02	0.24	-0.97	0.00	0.00	0.00	0	 -1	
565662400	SMP	1	0.00	0.00	1423.09	978.04	0.00	0.00	0.00	22.74	22.74	4.30	0.00	0.00	0.00	0.00	1419.81	982.36	1428.60	982.45	0.00	0.00	1045.64	439.71	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.70	-43.39	613.81	0.00	0.00	0.00	0.07	0.24	-0.97	0	 -1	
565695797	SMP	1	0.00	0.00	1428.22	978.16	0.00	0.00	0.00	22.45	22.45	4.27	0.00	0.00	0.00	0.00	1422.35	982.19	1431.14	982.40	0.00	0.00	653.51	452.09	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.21	-43.39	614.08	0.00	0.00	0.00	-0.03	0.23	-0.97	0	 -1	
565729058	SMP	1	0.00	0.00	1431.86	978.29	0.00	0.00	0.00	22.64	22.64	4.26	0.00	0.00	0.00	0.00	1424.24	981.93	1433.02	982.05	0.00	0.00	392.37	547.44	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.58	-43.35	614.37	0.00	0.00	0.00	-0.10	0.22	-0.97	0	 -1	
565762432	SMP	1	0.00	0.00	1432.08	977.91	0.00	0.00	0.00	22.56	22.56	4.24	0.00	0.00	0.00	0.00	1424.25	981.51	1433.09	981.62	0.00	0.00	378.15	565.65	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.59	-43.27	614.42	0.00	0.00	0.00	-0.11	0.21	-0.97	0	 -1	
565795730	SMP	1	0.00	0.00	1432.33	977.65	0.00	0.00	0.00	22.67	22.67	4.23	0.00	0.00	0.00	0.00	1424.59	981.25	1433.42	981.43	0.00	0.00	378.98	566.45	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.66	-43.23	614.51	0.00	0.00	0.00	-0.11	0.22	-0.97	0	 -1	
565829061	SMP	1	0.00	0.00	1432.34	977.25	0.00	0.00	0.00	23.18	23.18	4.24	0.00	0.00	0.00	0.00	1424.56	980.86	1433.40	981.05	0.00	0.00	377.37	567.24	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.65	-43.16	614.52	0.00	0.00	0.00	-0.11	0.22	-0.97	0	 -1	
565862389	SMP	1	0.00	0.00	1431.94	977.09	0.00	0.00	0.00	23.01	23.01	4.24	0.00	0.00	0.00	0.00	1424.15	980.66	1432.94	980.86	0.00	0.00	375.09	570.07	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.58	-43.14	614.76	0.00	0.00	0.00	-0.11	0.21	-0.97	0	 -1	
565895734	SMP	1	0.00	0.00	1431.35	976.86	0.00	0.00	0.00	23.42	23.42	4.26	0.00	0.00	0.00	0.00	1423.69	980.52	1432.51	980.60	0.00	0.00	378.10	569.12	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.49	-43.11	614.90	0.00	0.00	0.00	-0.10	0.22	-0.97	0	 -1	
565929047	SMP	1	0.00	0.00	1430.94	976.53	0.00	0.00	0.00	23.31	23.31	4.27	0.00	0.00	0.00	0.00	1423.16	980.14	1431.90	980.43	0.00	0.00	374.74	566.41	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.39	-43.09	615.34	0.00	0.00	0.00	-0.11	0.22	-0.97	0	 -1	
565962383	SMP	1	0.00	0.00	1430.36	976.28	0.00	0.00	0.00	23.38	23.38	4.28	0.00	0.00	0.00	0.00	1422.67	979.92	1431.49	980.09	0.00	0.00	376.57	567.07	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.31	-43.04	615.46	0.00	0.00	0.00	-0.11	0.22	-0.97	0	 -1	
565995708	SMP	1	0.00	0.00	1429.98	975.89	0.00	0.00	0.00	23.39	23.39	4.29	0.00	0.00	0.00	0.00	1422.27	979.53	1431.06	979.64	0.00	0.00	376.26	568.08	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.23	-42.97	615.68	0.00	0.00	0.00	-0.11	0.21	-0.97	0	 -1	
566029105	SMP	1	0.00	0.00	1429.68	975.22	0.00	0.00	0.00	23.03	23.03	4.28	0.00	0.00	0.00	0.00	1421.93	978.89	1430.66	979.07	0.00	0.00	374.54	566.63	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.17	-42.88	616.03	0.00	0.00	0.00	-0.11	0.22	-0.97	0	 -1	
566062344	SMP	1	1660.02	972.61	0.00	0.00	23.07	23.07	4.26	0.00	0.00	0.00	1647.98	978.42	1657.37	978.52	0.00	0.00	0.00	0.00	-164.91	244.53	0.00	0.00	0	1	0	1	-1	-1	-58.22	-41.25	594.03	0.00	0.00	0.00	-0.19	0.29	-0.94	0.00	0.00	0.00	0	 -1	
566095705	SMP	1	1660.00	971.61	0.00	0.00	23.01	23.01	4.23	0.00	0.00	0.00	1648.12	977.72	1657.41	977.44	0.00	0.00	0.00	0.00	-157.07	235.52	0.00	0.00	0	1	0	1	-1	-1	-58.30	-41.12	594.60	0.00	0.00	0.00	-0.19	0.29	-0.94	0.00	0.00	0.00	0	 -1	
566129015	SMP	1	1660.51	971.54	0.00	0.00	22.79	22.79	4.21	0.00	0.00	0.00	1648.58	977.52	1657.83	977.29	0.00	0.00	0.00	0.00	-158.86	237.89	0.00	0.00	0	1	0	1	-1	-1	-58.44	-41.13	595.18	0.00	0.00	0.00	-0.19	0.29	-0.94	0.00	0.00	0.00	0	 -1	
566162367	SMP	1	1660.93	971.36	0.00	0.00	22.94	22.94	4.20	0.00	0.00	0.00	1649.13	977.44	1658.15	977.06	0.00	0.00	0.00	0.00	-161.02	236.58	0.00	0.00	0	1	0	1	-1	-1	-58.72	-41.24	597.17	0.00	0.00	0.00	-0.19	0.29	-0.94	0.00	0.00	0.00	0	 -1	
566195682	SMP	1	1661.69	971.13	0.00	0.00	22.82	22.82	4.18	0.00	0.00	0.00	1649.74	977.26	1658.79	977.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	-58.96	-41.31	598.40	0.00	0.00	0.00	-0.20	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566229033	SMP	1	1662.25	971.13	0.00	0.00	22.80	22.80	4.17	0.00	0.00	0.00	1650.37	977.31	1659.53	977.11	0.00	0.00	0.00	0.00	-164.28	226.88	0.00	0.00	0	1	0	1	-1	-1	-59.10	-41.32	598.51	0.00	0.00	0.00	-0.19	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566262344	SMP	1	1662.80	971.42	0.00	0.00	22.88	22.88	4.17	0.00	0.00	0.00	1650.94	977.49	1659.98	977.36	0.00	0.00	0.00	0.00	-169.04	223.33	0.00	0.00	0	1	0	1	-1	-1	-59.37	-41.48	600.25	0.00	0.00	0.00	-0.19	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566295763	SMP	1	1663.26	971.67	0.00	0.00	22.89	22.89	4.17	0.00	0.00	0.00	1651.34	977.88	1660.31	977.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	-59.59	-41.66	601.85	0.00	0.00	0.00	-0.20	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566329100	SMP	1	1663.09	972.22	0.00	0.00	23.09	23.09	4.17	0.00	0.00	0.00	1651.17	978.40	1660.17	978.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	-59.64	-41.82	602.65	0.00	0.00	0.00	-0.20	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566362460	SMP	1	1662.31	972.94	0.00	0.00	22.90	22.90	4.17	0.00	0.00	0.00	1650.49	979.18	1659.63	979.00	0.00	0.00	0.00	0.00	-171.27	210.25	0.00	0.00	0	1	0	1	-1	-1	-59.49	-41.94	602.27	0.00	0.00	0.00	-0.19	0.30	-0.93	0.00	0.00	0.00	0	 -1	
566395752	SMP	1	1661.77	973.88	0.00	0.00	23.04	23.04	4.18	0.00	0.00	0.00	1649.80	980.05	1658.93	979.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	-59.40	-42.14	602.75	0.00	0.00	0.00	-0.20	0.30	-0.93	0.00	0.00	0.00	0	 -1	
607982364	MSG	1	# Message: bada7b3a6cd1d461f885d055ad7d2fca.avi
607998009	SMP	1	0.00	0.00	1402.91	940.26	0.00	0.00	0.00	28.83	28.83	5.66	0.00	0.00	0.00	0.00	1403.42	950.20	1411.52	950.38	0.00	0.00	0.00	0.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-12.93	-38.57	637.51	0.00	0.00	0.00	0.20	0.46	-0.86	0	 -1	
608024924	SMP	1	0.00	0.00	1403.18	939.72	0.00	0.00	0.00	29.33	29.33	5.65	0.00	0.00	0.00	0.00	1403.36	949.46	1411.44	949.81	0.00	0.00	0.00	0.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-12.93	-38.50	638.42	0.00	0.00	0.00	0.19	0.46	-0.87	0	 -1	
608058139	SMP	1	0.00	0.00	1402.56	938.93	0.00	0.00	0.00	28.71	28.71	5.63	0.00	0.00	0.00	0.00	1403.09	948.73	1411.18	948.90	0.00	0.00	0.00	0.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-12.90	-38.38	639.25	0.00	0.00	0.00	0.20	0.46	-0.87	0	 -1	
608091447	SMP	1	0.00	0.00	1403.47	938.29	0.00	0.00	0.00	29.59	29.59	5.64	0.00	0.00	0.00	0.00	1403.30	948.10	1411.45	948.31	0.00	0.00	0.00	0.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-12.95	-38.26	639.39	0.00	0.00	0.00	0.18	0.46	-0.87	0	 -1	
608124749	SMP	1	1626.38	936.18	1403.27	937.78	32.99	32.99	6.00	28.89	28.89	5.62	1620.83	946.18	1629.76	946.00	1403.55	947.41	1411.56	947.71	186.72	132.96	0.00	0.00	0	1	1	2	-1	-1	-53.77	-35.62	601.91	-13.02	-38.23	640.93	0.03	0.44	-0.90	0.19	0.45	-0.87	0	 -1	
608158104	SMP	1	0.00	0.00	1404.46	937.53	0.00	0.00	0.00	29.25	29.25	5.63	0.00	0.00	0.00	0.00	1404.57	947.05	1412.63	947.21	0.00	0.00	0.00	0.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-13.24	-38.16	641.38	0.00	0.00	0.00	0.19	0.45	-0.87	0	 -1	
608191372	SMP	1	1629.36	935.50	0.00	0.00	32.29	32.29	5.98	0.00	0.00	0.00	1623.65	945.48	1632.53	945.40	0.00	0.00	0.00	0.00	154.86	127.89	0.00	0.00	0	1	0	1	-1	-1	-54.49	-35.61	603.93	0.00	0.00	0.00	0.03	0.44	-0.90	0.00	0.00	0.00	0	 -1	
608224718	SMP	1	1630.72	935.73	0.00	0.00	32.19	32.19	5.96	0.00	0.00	0.00	1625.11	945.66	1633.97	945.60	0.00	0.00	0.00	0.00	157.33	125.90	0.00	0.00	0	1	0	1	-1	-1	-54.94	-35.76	605.86	0.00	0.00	0.00	0.03	0.44	-0.90	0.00	0.00	0.00	0	 -1	
608258037	SMP	1	0.00	0.00	1409.19	945.62	0.00	0.00	0.00	30.21	30.21	5.66	0.00	0.00	0.00	0.00	1408.64	950.80	1417.11	951.08	0.00	0.00	1192.89	408.33	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.05	-38.78	638.80	0.00	0.00	0.00	0.17	0.28	-0.95	0	 -1	
608291394	SMP	1	0.00	0.00	1410.36	947.10	0.00	0.00	0.00	29.71	29.71	5.66	0.00	0.00	0.00	0.00	1409.58	951.46	1418.16	951.54	0.00	0.00	1157.68	519.06	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.19	-38.74	636.18	0.00	0.00	0.00	0.17	0.24	-0.96	0	 -1	
608324739	SMP	1	0.00	0.00	1411.08	947.21	0.00	0.00	0.00	29.35	29.35	5.66	0.00	0.00	0.00	0.00	1410.49	951.48	1418.80	951.62	0.00	0.00	1156.72	522.87	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.40	-38.89	638.58	0.00	0.00	0.00	0.17	0.24	-0.96	0	 -1	
608358055	SMP	1	0.00	0.00	1411.45	947.64	0.00	0.00	0.00	28.68	28.68	5.62	0.00	0.00	0.00	0.00	1410.83	951.87	1419.30	952.05	0.00	0.00	1155.92	527.25	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.43	-38.82	636.09	0.00	0.00	0.00	0.17	0.24	-0.96	0	 -1	
608391394	SMP	1	0.00	0.00	1412.09	948.43	0.00	0.00	0.00	27.84	27.84	5.57	0.00	0.00	0.00	0.00	1411.51	952.59	1419.99	952.94	0.00	0.00	1157.21	529.48	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.54	-38.91	634.92	0.00	0.00	0.00	0.17	0.24	-0.96	0	 -1	
608424724	SMP	1	0.00	0.00	1412.76	949.20	0.00	0.00	0.00	27.56	27.56	5.51	0.00	0.00	0.00	0.00	1412.36	953.55	1420.63	953.77	0.00	0.00	1162.57	526.10	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.74	-39.22	636.88	0.00	0.00	0.00	0.17	0.24	-0.95	0	 -1	
608458042	SMP	1	0.00	0.00	1413.50	949.80	0.00	0.00	0.00	27.06	27.06	5.44	0.00	0.00	0.00	0.00	1412.71	954.43	1421.34	954.53	0.00	0.00	1149.07	520.31	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.72	-39.05	631.53	0.00	0.00	0.00	0.17	0.25	-0.95	0	 -1	
608491377	SMP	1	0.00	0.00	1413.91	950.66	0.00	0.00	0.00	26.76	26.76	5.38	0.00	0.00	0.00	0.00	1413.46	955.26	1421.92	955.34	0.00	0.00	1157.24	518.47	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.88	-39.27	632.48	0.00	0.00	0.00	0.18	0.25	-0.95	0	 -1	
608524667	SMP	1	0.00	0.00	1414.68	951.36	0.00	0.00	0.00	26.11	26.11	5.30	0.00	0.00	0.00	0.00	1414.04	956.09	1422.45	956.26	0.00	0.00	1148.70	509.66	0	0	1	1	-1	-1	0.00	0.00	0.00	-14.98	-39.44	632.33	0.00	0.00	0.00	0.17	0.26	-0.95	0	 -1	
608558021	SMP	1	0.00	0.00	1415.94	952.43	0.00	0.00	0.00	25.61	25.61	5.22	0.00	0.00	0.00	0.00	1415.27	957.00	1423.75	957.21	0.00	0.00	1146.44	513.07	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.21	-39.55	631.08	0.00	0.00	0.00	0.17	0.25	-0.95	0	 -1	
608591335	SMP	1	0.00	0.00	1417.36	953.48	0.00	0.00	0.00	25.38	25.38	5.15	0.00	0.00	0.00	0.00	1416.60	957.99	1425.17	958.16	0.00	0.00	1144.20	515.53	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.45	-39.64	629.53	0.00	0.00	0.00	0.17	0.25	-0.95	0	 -1	
608624680	SMP	1	0.00	0.00	1418.53	954.98	0.00	0.00	0.00	24.55	24.55	5.05	0.00	0.00	0.00	0.00	1417.78	959.67	1426.26	959.85	0.00	0.00	1141.62	512.63	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.68	-39.99	629.68	0.00	0.00	0.00	0.16	0.26	-0.95	0	 -1	
608658060	SMP	1	0.00	0.00	1420.11	957.08	0.00	0.00	0.00	24.19	24.19	4.97	0.00	0.00	0.00	0.00	1419.41	961.82	1427.98	961.99	0.00	0.00	1142.81	510.70	0	0	1	1	-1	-1	0.00	0.00	0.00	-15.98	-40.34	628.44	0.00	0.00	0.00	0.17	0.26	-0.95	0	 -1	
608691359	SMP	1	0.00	0.00	1423.13	959.18	0.00	0.00	0.00	23.77	23.77	4.88	0.00	0.00	0.00	0.00	1422.38	963.78	1431.01	963.98	0.00	0.00	1142.58	512.28	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.55	-40.67	627.43	0.00	0.00	0.00	0.17	0.25	-0.95	0	 -1	
608724667	SMP	1	0.00	0.00	1425.08	961.41	0.00	0.00	0.00	23.37	23.37	4.79	0.00	0.00	0.00	0.00	1424.25	965.97	1432.93	966.26	0.00	0.00	1141.13	512.27	0	0	1	1	-1	-1	0.00	0.00	0.00	-16.90	-41.04	626.41	0.00	0.00	0.00	0.17	0.25	-0.95	0	 -1	
608758016	SMP	1	0.00	0.00	1426.13	963.99	0.00	0.00	0.00	23.20	23.20	4.71	0.00	0.00	0.00	0.00	1425.07	968.63	1433.72	968.88	0.00	0.00	1134.84	511.12	0	0	1	1	-1	-1	0.00	0.00	0.00	-17.04	-41.53	625.86	0.00	0.00	0.00	0.16	0.26	-0.95	0	 -1	
608791330	SMP	1	0.00	0.00	1427.36	966.12	0.00	0.00	0.00	23.11	23.11	4.65	0.00	0.00	0.00	0.00	1426.36	970.88	1435.08	971.13	0.00	0.00	1132.49	510.10	0	0	1	1	-1	-1	0.00	0.00	0.00	-17.28	-41.91	624.86	0.00	0.00	0.00	0.16	0.26	-0.95	0	 -1	
608824677	SMP	1	0.00	0.00	1429.87	967.04	0.00	0.00	0.00	22.63	22.63	4.57	0.00	0.00	0.00	0.00	1428.50	972.32	1437.24	972.36	0.00	0.00	1118.86	502.23	0	0	1	1	-1	-1	0.00	0.00	0.00	-17.68	-42.12	624.02	0.00	0.00	0.00	0.15	0.28	-0.95	0	 -1	
608858006	SMP	1	0.00	0.00	1431.60	968.32	0.00	0.00	0.00	22.60	22.60	4.51	0.00	0.00	0.00	0.00	1430.21	973.55	1439.00	973.65	0.00	0.00	1111.21	499.38	0	0	1	1	-1	-1	0.00	0.00	0.00	-17.99	-42.29	622.85	0.00	0.00	0.00	0.15	0.28	-0.95	0	 -1	
608891340	SMP	1	0.00	0.00	1433.34	969.79	0.00	0.00	0.00	22.40	22.40	4.45	0.00	0.00	0.00	0.00	1431.86	975.04	1440.60	975.27	0.00	0.00	1097.97	495.00	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.29	-42.56	622.26	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
608924651	SMP	1	0.00	0.00	1434.37	971.81	0.00	0.00	0.00	22.32	22.32	4.40	0.00	0.00	0.00	0.00	1432.98	977.08	1441.73	977.27	0.00	0.00	1096.84	491.12	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.50	-42.91	621.59	0.00	0.00	0.00	0.15	0.28	-0.95	0	 -1	
608958002	SMP	1	0.00	0.00	1435.00	973.56	0.00	0.00	0.00	22.05	22.05	4.35	0.00	0.00	0.00	0.00	1433.53	978.69	1442.29	978.97	0.00	0.00	1088.46	491.77	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.58	-43.19	620.88	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
608991300	SMP	1	0.00	0.00	1435.59	975.18	0.00	0.00	0.00	22.12	22.12	4.31	0.00	0.00	0.00	0.00	1434.02	980.31	1442.94	980.46	0.00	0.00	1083.04	493.52	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.65	-43.39	619.41	0.00	0.00	0.00	0.14	0.27	-0.95	0	 -1	
609024648	SMP	1	0.00	0.00	1436.22	976.49	0.00	0.00	0.00	21.75	21.75	4.26	0.00	0.00	0.00	0.00	1434.63	981.58	1443.45	981.86	0.00	0.00	1077.10	492.64	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.75	-43.63	619.03	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
609057963	SMP	1	0.00	0.00	1437.29	977.22	0.00	0.00	0.00	21.81	21.81	4.22	0.00	0.00	0.00	0.00	1435.66	982.44	1444.61	982.67	0.00	0.00	1074.22	488.45	0	0	1	1	-1	-1	0.00	0.00	0.00	-18.92	-43.69	617.56	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
609091302	SMP	1	0.00	0.00	1438.56	977.43	0.00	0.00	0.00	21.57	21.57	4.18	0.00	0.00	0.00	0.00	1436.79	982.50	1445.87	982.76	0.00	0.00	1069.53	490.85	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.09	-43.57	615.66	0.00	0.00	0.00	0.14	0.27	-0.95	0	 -1	
609124639	SMP	1	0.00	0.00	1439.16	977.28	0.00	0.00	0.00	21.09	21.09	4.13	0.00	0.00	0.00	0.00	1437.58	982.48	1446.49	982.74	0.00	0.00	1068.35	487.19	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.24	-43.57	615.74	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
609157974	SMP	1	0.00	0.00	1440.05	977.70	0.00	0.00	0.00	21.29	21.29	4.10	0.00	0.00	0.00	0.00	1438.36	982.69	1447.23	982.98	0.00	0.00	1064.27	490.72	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.37	-43.59	615.37	0.00	0.00	0.00	0.14	0.27	-0.95	0	 -1	
609191290	SMP	1	0.00	0.00	1440.66	978.07	0.00	0.00	0.00	21.10	21.10	4.06	0.00	0.00	0.00	0.00	1439.00	983.29	1447.90	983.57	0.00	0.00	1062.54	490.23	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.48	-43.65	614.71	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
609224635	SMP	1	0.00	0.00	1441.25	979.06	0.00	0.00	0.00	20.71	20.71	4.02	0.00	0.00	0.00	0.00	1439.54	984.32	1448.41	984.43	0.00	0.00	1059.94	493.13	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.57	-43.82	614.44	0.00	0.00	0.00	0.14	0.28	-0.95	0	 -1	
609257958	SMP	1	0.00	0.00	1441.94	979.80	0.00	0.00	0.00	21.00	21.00	3.99	0.00	0.00	0.00	0.00	1440.04	984.97	1448.98	985.19	0.00	0.00	1055.84	496.49	0	0	1	1	-1	-1	0.00	0.00	0.00	-19.66	-43.91	613.79	0.00	0.00	0.00	0.13	0.28	-0.95	0	 -1	
